Country,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,continent,Year,social_support,cpi_score
Finland,7632,1305,0.0,874,681,202,393,0.0,Europe,2018,1592,85
Norway,7594,1456,0.0,861,686,286,0.34,0.0,Europe,2018,1582,88
Denmark,7555,1351,0.0,868,683,284,408,0.0,Europe,2018,1.59,85
Iceland,7495,1343,0.0,914,677,353,138,0.0,Europe,2018,1644,77
Switzerland,7487,1.42,0.0,927,0.66,256,357,0.0,Europe,2018,1549,82
Netherlands,7441,1361,0.0,878,638,333,295,0.0,Europe,2018,1488,85
Canada,7328,1.33,0.0,896,653,321,291,0.0,North America,2018,1532,84
New Zealand,7324,1268,0.0,876,669,365,389,0.0,Australia,2018,1601,89
Sweden,7314,1355,0.0,913,659,285,383,0.0,Europe,2018,1501,82
Australia,7272,1.34,0.0,0.91,647,361,302,0.0,Australia,2018,1573,75
United Kingdom,7.19,1244,0.0,888,464,262,82,0.0,Europe,2018,1433,77
Austria,7139,1341,0.0,891,617,242,224,0.0,Europe,2018,1504,59
Costa Rica,7072,1.01,0.0,817,632,143,101,0.0,South America,2018,1459,62
Ireland,6977,1448,0.0,876,614,307,306,0.0,Europe,2018,1583,82
Germany,6965,1.34,0.0,861,586,273,0.28,0.0,Europe,2018,1474,82
Belgium,6927,1324,0.0,894,583,188,0.24,0.0,Europe,2018,1483,74
Luxembourg,6.91,1576,0.0,896,632,196,321,0.0,Europe,2018,1.52,81
United States,6886,1398,0.0,819,547,291,133,0.0,North America,2018,1471,75
Israel,6814,1301,0.0,883,533,354,272,0.0,Asia,2018,1559,75
United Arab Emirates,6774,2096,0.0,0.67,284,186,312,0.0,Asia,2018,776,71
Malta,6627,1.27,0.0,884,645,376,142,0.0,Europe,2018,1525,56
France,6489,1293,0.0,908,0.52,98,176,0.0,Europe,2018,1466,29
Mexico,6488,1038,0.0,761,479,69,95,0.0,North America,2018,1252,70
Chile,6476,1131,0.0,808,431,197,61,0.0,South America,2018,1331,67
Panama,6.43,1112,0.0,759,597,125,63,0.0,South America,2018,1438,28
Brazil,6419,986,0.0,675,493,0.11,88,0.0,South America,2018,1474,49
Argentina,6388,1073,0.0,744,0.57,62,54,0.0,South America,2018,1468,57
Guatemala,6382,781,0.0,608,604,179,71,0.0,South America,2018,1268,37
Uruguay,6379,1093,0.0,771,625,0.13,155,0.0,South America,2018,1459,37
Saudi Arabia,6371,1379,0.0,633,509,98,127,0.0,Asia,2018,1331,70
Singapore,6343,1529,0.0,1008,631,261,457,0.0,Asia,2018,1451,84
Malaysia,6322,1161,0.0,669,356,311,59,0.0,Asia,2018,1258,33
Spain,6.31,1251,0.0,965,449,142,74,0.0,Europe,2018,1538,50
Colombia,6.26,0.96,0.0,635,531,99,39,0.0,South America,2018,1439,36
Slovakia,6173,1.21,0.0,776,354,118,14,0.0,Europe,2018,1537,50
El Salvador,6167,806,0.0,639,461,65,82,0.0,South America,2018,1231,60
Nicaragua,6141,668,0.0,0.7,527,208,128,0.0,South America,2018,1319,22
Poland,6123,1176,0.0,781,546,108,64,0.0,Europe,2018,1448,59
Bahrain,6105,1338,0.0,698,594,243,123,0.0,Asia,2018,1366,37
Uzbekistan,6096,719,0.0,605,724,328,259,0.0,Asia,2018,1584,61
Kuwait,6083,1474,0.0,675,554,167,106,0.0,Asia,2018,1301,26
Thailand,6072,1016,0.0,707,637,364,29,0.0,Asia,2018,1417,39
Italy,6.0,1264,0.0,946,281,137,28,0.0,Europe,2018,1501,39
Ecuador,5973,889,0.0,736,556,114,0.12,0.0,South America,2018,1.33,48
Lithuania,5952,1197,0.0,716,0.35,26,6,0.0,Europe,2018,1527,57
Slovenia,5948,1219,0.0,856,633,0.16,51,0.0,Europe,2018,1506,32
Romania,5945,1116,0.0,726,528,88,1,0.0,Europe,2018,1219,39
Latvia,5933,1148,0.0,671,363,92,66,0.0,Europe,2018,1454,37
Japan,5915,1294,0.0,988,553,79,0.15,0.0,Asia,2018,1462,58
Mauritius,5891,1.09,0.0,684,584,245,0.05,0.0,Africa,2018,1387,71
Jamaica,5.89,819,0.0,693,575,96,31,0.0,South America,2018,1493,44
Russia,5.81,1151,0.0,599,399,65,25,0.0,Europe,2018,1479,50
Kazakhstan,5.79,1143,0.0,631,454,148,121,0.0,Asia,2018,1516,73
Cyprus,5762,1229,0.0,909,423,202,35,0.0,Asia,2018,1191,29
Bolivia,5752,751,0.0,508,606,141,54,0.0,South America,2018,1223,31
Estonia,5739,1.2,0.0,737,553,86,174,0.0,Europe,2018,1532,33
Paraguay,5681,835,0.0,615,541,162,74,0.0,South America,2018,1522,45
Peru,5663,934,0.0,674,0.53,92,34,0.0,South America,2018,1249,29
Kosovo,5662,855,0.0,578,448,274,23,0.0,Europe,2018,1.23,37
Moldova,5.64,657,0.0,0.62,232,171,0.0,0.0,Europe,2018,1301,63
Turkmenistan,5636,1016,0.0,517,417,199,37,0.0,Asia,2018,1533,32
Hungary,5.62,1171,0.0,732,259,61,22,0.0,Europe,2018,1401,29
Libya,5566,985,0.0,553,496,116,148,0.0,Africa,2018,1.35,34
Philippines,5524,775,0.0,513,643,0.12,105,0.0,Asia,2018,1312,41
Honduras,5504,0.62,0.0,622,459,197,74,0.0,South America,2018,1205,31
Belarus,5483,1039,0.0,0.7,307,101,154,0.0,Europe,2018,1498,17
Turkey,5483,1148,0.0,686,324,106,109,0.0,Asia,2018,1.38,46
Pakistan,5472,652,0.0,424,334,216,113,0.0,Asia,2018,0.81,21
Portugal,5.41,1188,0.0,884,562,55,17,0.0,Europe,2018,1429,49
Serbia,5398,975,0.0,685,288,134,43,0.0,Europe,2018,1369,29
Lebanon,5358,965,0.0,785,503,214,136,0.0,Asia,2018,1179,38
Greece,5358,1154,0.0,879,131,0.0,44,0.0,Europe,2018,1202,40
Montenegro,5347,1017,0.0,729,259,111,81,0.0,Europe,2018,1279,47
Croatia,5321,1115,0.0,737,0.38,0.12,39,0.0,Europe,2018,1161,44
Dominican Republic,5302,982,0.0,614,578,0.12,106,0.0,South America,2018,1441,48
Algeria,5295,979,0.0,687,77,55,135,0.0,Africa,2018,1154,36
Morocco,5254,779,0.0,669,0.46,26,74,0.0,Africa,2018,797,27
China,5246,989,0.0,799,597,29,103,0.0,Asia,2018,1142,29
Azerbaijan,5201,1024,0.0,603,0.43,31,176,0.0,Asia,2018,1161,19
Tajikistan,5199,474,0.0,598,292,187,34,0.0,Asia,2018,1166,33
Jordan,5161,822,0.0,645,468,0.13,134,0.0,Asia,2018,1265,40
Nigeria,5155,689,0.0,48,462,201,32,0.0,Africa,2018,1172,31
Kyrgyzstan,5131,0.53,0.0,594,0.54,281,35,0.0,Asia,2018,1416,28
Bosnia and Herzegovina,5129,915,0.0,758,0.28,216,0.0,0.0,Europe,2018,1078,37
Mongolia,5125,914,0.0,575,395,253,32,0.0,Asia,2018,1517,41
Vietnam,5103,715,0.0,702,618,177,79,0.0,Asia,2018,1365,35
Indonesia,5093,899,0.0,522,538,484,18,0.0,Asia,2018,1215,25
Cameroon,4975,535,0.0,182,454,183,43,0.0,Africa,2018,891,42
Bulgaria,4933,1054,0.0,712,359,64,9,0.0,Europe,2018,1515,40
Nepal,4.88,425,0.0,539,526,302,78,0.0,Asia,2018,1228,31
Venezuela,4806,996,0.0,657,133,56,52,0.0,South America,2018,1469,48
Gabon,4758,1036,0.0,404,356,32,52,0.0,Africa,2018,1164,39
South Africa,4724,0.94,0.0,0.33,516,103,56,0.0,Africa,2018,1.41,32
Iran,4707,1059,0.0,691,459,282,129,0.0,Asia,2018,771,43
Ghana,4657,592,0.0,337,499,212,29,0.0,Africa,2018,896,38
Senegal,4631,429,0.0,433,406,138,82,0.0,Africa,2018,1117,18
Tunisia,4592,0.9,0.0,0.69,271,0.04,63,0.0,Africa,2018,906,21
Albania,4586,916,0.0,0.79,419,149,32,0.0,Europe,2018,817,45
Sierra Leone,4571,256,0.0,0.0,355,238,53,0.0,Africa,2018,813,33
Bangladesh,4.5,532,0.0,579,0.58,153,144,0.0,Asia,2018,0.85,42
Sri Lanka,4471,918,0.0,672,585,307,0.05,0.0,Asia,2018,1314,35
Iraq,4456,1.01,0.0,536,304,148,95,0.0,Asia,2018,971,30
Mali,4447,0.37,0.0,152,367,139,56,0.0,Africa,2018,1233,27
Cambodia,4433,549,0.0,457,696,256,65,0.0,Asia,2018,1088,56
Burkina Faso,4424,314,0.0,254,312,175,128,0.0,Africa,2018,1097,28
Egypt,4419,885,0.0,553,312,92,107,0.0,Africa,2018,1025,28
Kenya,4.41,493,0.0,454,504,352,55,0.0,Africa,2018,1048,42
Zambia,4377,562,0.0,295,503,221,82,0.0,Africa,2018,1047,28
Mauritania,4356,557,0.0,292,129,134,93,0.0,Africa,2018,1245,18
Ethiopia,4.35,308,0.0,391,452,0.22,146,0.0,Africa,2018,0.95,31
Georgia,4.34,853,0.0,643,375,38,215,0.0,Asia,2018,592,30
Armenia,4321,816,0.0,666,0.26,77,28,0.0,Asia,2018,0.99,38
Myanmar,4308,682,0.0,429,0.58,598,178,0.0,Asia,2018,1174,30
Chad,4301,358,0.0,53,189,181,0.06,0.0,Africa,2018,907,20
India,4.19,721,0.0,485,539,172,93,0.0,Asia,2018,747,30
Niger,4166,131,0.0,221,0.39,175,99,0.0,Africa,2018,867,35
Uganda,4161,322,0.0,237,0.45,259,61,0.0,Africa,2018,1.09,26
Benin,4141,378,0.0,0.24,0.44,163,67,0.0,Africa,2018,372,32
Ukraine,4103,793,0.0,609,163,187,11,0.0,Europe,2018,1413,37
Togo,3999,259,0.0,253,434,158,101,0.0,Africa,2018,474,32
Guinea,3964,344,0.0,211,394,185,94,0.0,South America,2018,792,40
Madagascar,3774,262,0.0,402,221,155,49,0.0,Africa,2018,908,31
Zimbabwe,3692,357,0.0,248,406,132,99,0.0,Africa,2018,1094,24
Afghanistan,3632,332,0.0,255,85,191,36,0.0,Asia,2018,537,22
Botswana,3.59,1017,0.0,417,557,42,92,0.0,Africa,2018,1174,22
Malawi,3587,186,0.0,306,531,0.21,0.08,0.0,Africa,2018,541,22
Haiti,3582,315,0.0,289,25,392,104,0.0,South America,2018,714,61
Liberia,3495,76,0.0,267,419,206,0.03,0.0,Africa,2018,858,31
Rwanda,3408,332,0.0,0.4,636,0.2,444,0.0,Africa,2018,896,16
Yemen,3355,442,0.0,343,244,83,64,0.0,Asia,2018,1073,55
Tanzania,3303,455,0.0,381,481,0.27,97,0.0,Africa,2018,991,36
Burundi,2905,91,0.0,145,65,149,76,0.0,Africa,2018,627,15
